input,response,language_type
mera mood off hai today,it’s okay sab theek ho jata hai,mixed
aaj ka din hard tha,haan main help kar sakta hoon,mixed
mujhe help chahiye,thank you mujhe acha laga,mixed
mera mood off hai today,you can do it believe in yourself,mixed
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
mera mood off hai,haan bolo main sun raha hoon,roman_urdu
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe motivation chahiye,kal behtar ho ga don’t worry,mixed
i am stressed,i am here to help you,english
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe motivation chahiye,you are not alone,mixed
mujhe help chahiye,you can do it believe in yourself,mixed
my mood is off,you are strong and capable,english
mujhe help chahiye,you are not alone,mixed
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
mujhe lonely feel ho raha hai,relax karo main yahin hoon,mixed
who are you,i am here to help you,english
who are you,try to relax and breathe,english
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
tum mujhe guide kar saktay ho,relax karo main yahin hoon,mixed
tum mujhe guide kar saktay ho,relax karo main yahin hoon,mixed
tum kon ho,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
mera din acha nahi tha,main yahin hoon madad ke liye,roman_urdu
aaj ka din hard tha,haan main help kar sakta hoon,mixed
mujhe madad chahiye,haan main tumhara dost hoon,roman_urdu
mujhe motivation chahiye,you are not alone,mixed
tum mere dost ho,main yahin hoon madad ke liye,roman_urdu
mujhe madad chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i feel lonely,i am a social chatbot,english
my day was hard,i am here to help you,english
i feel lonely,you are not alone,english
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
i need motivation,it is okay things will improve,english
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe lonely feel ho raha hai,you are not alone,mixed
tum kon ho,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,tum strong ho tum kar saktay ho,roman_urdu
mujhe himmat chahiye,haan main tumhara dost hoon,roman_urdu
i need help,i am a social chatbot,english
mujhe gussa aa raha hai,tum strong ho tum kar saktay ho,roman_urdu
i feel lonely,it is okay things will improve,english
tum mere dost ho,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai,main yahin hoon madad ke liye,roman_urdu
who are you,you are not alone,english
mera mood off hai,relax karo gehri saans lo,roman_urdu
mera mood off hai,relax karo gehri saans lo,roman_urdu
i feel lonely,you are not alone,english
who are you,i am a social chatbot,english
mera din acha nahi tha,main yahin hoon madad ke liye,roman_urdu
aaj ka din hard tha,thank you mujhe acha laga,mixed
aaj ka din hard tha,you can do it believe in yourself,mixed
tum kon ho,tum akelay nahi ho main yahin hoon,roman_urdu
i feel lonely,it is okay things will improve,english
mujhe stress feel ho raha hai,it’s okay sab theek ho jata hai,mixed
i need help,you are not alone,english
mujhe motivation chahiye,haan main help kar sakta hoon,mixed
mujhe help chahiye,it’s okay sab theek ho jata hai,mixed
mujhe lonely feel ho raha hai,thank you mujhe acha laga,mixed
mujhe lonely feel ho raha hai,it’s okay sab theek ho jata hai,mixed
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
i am stressed,i am a social chatbot,english
mera mood off hai,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai today,it’s okay sab theek ho jata hai,mixed
tum kon ho,sab theek ho jata hai thora sabar karo,roman_urdu
aaj ka din hard tha,yes main guide karoon ga,mixed
who are you,you are not alone,english
mujhe motivation chahiye,relax karo main yahin hoon,mixed
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
i am stressed,tomorrow will be better,english
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe stress ho raha hai,main aik social chatbot hoon,roman_urdu
i feel lonely,yes i am listening,english
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
mujhe baat karni hai,main aik social chatbot hoon,roman_urdu
mujhe gussa aa raha hai,main aik social chatbot hoon,roman_urdu
mujhe baat karni hai,haan bolo main sun raha hoon,roman_urdu
mujhe himmat chahiye,thora calm ho jao sab theek ho ga,roman_urdu
i am stressed,you are not alone,english
mujhe stress feel ho raha hai,you are not alone,mixed
mujhe himmat chahiye,tum strong ho tum kar saktay ho,roman_urdu
mera din acha nahi tha,tum strong ho tum kar saktay ho,roman_urdu
i need help,you are strong and capable,english
tum bohat ache ho,yes main guide karoon ga,mixed
i feel lonely,i am a social chatbot,english
i need help,you are not alone,english
mujhe help chahiye,yes main guide karoon ga,mixed
my day was hard,i am a social chatbot,english
i feel lonely,tomorrow will be better,english
can we talk,try to relax and breathe,english
i am stressed,i am a social chatbot,english
mera din acha nahi tha,main aik social chatbot hoon,roman_urdu
i feel lonely,tomorrow will be better,english
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe motivation chahiye,kal behtar ho ga don’t worry,mixed
tum mere dost ho,relax karo gehri saans lo,roman_urdu
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
mujhe himmat chahiye,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai today,yes main guide karoon ga,mixed
mujhe gussa aa raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
my mood is off,i am a social chatbot,english
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mera mood off hai,relax karo gehri saans lo,roman_urdu
mujhe stress ho raha hai,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i feel lonely,you are strong and capable,english
mera mood off hai,main aik social chatbot hoon,roman_urdu
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
i need help,yes i am listening,english
mujhe motivation chahiye,yes main guide karoon ga,mixed
i am stressed,yes i am listening,english
i need help,try to relax and breathe,english
mujhe motivation chahiye,haan main help kar sakta hoon,mixed
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
my mood is off,i am here to help you,english
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
mera din acha nahi tha,sab theek ho jata hai thora sabar karo,roman_urdu
aaj ka din hard tha,relax karo main yahin hoon,mixed
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
tum bohat ache ho,you are not alone,mixed
i feel lonely,tomorrow will be better,english
mera mood off hai today,kal behtar ho ga don’t worry,mixed
mujhe help chahiye,haan main help kar sakta hoon,mixed
mujhe help chahiye,you are not alone,mixed
mujhe stress feel ho raha hai,relax karo main yahin hoon,mixed
my mood is off,i am here to help you,english
who are you,i am a social chatbot,english
tum bohat ache ho,kal behtar ho ga don’t worry,mixed
mujhe akela mehsoos ho raha hai,main aik social chatbot hoon,roman_urdu
tum bohat ache ho,relax karo main yahin hoon,mixed
mujhe himmat chahiye,main yahin hoon madad ke liye,roman_urdu
can we talk,i am here to help you,english
mujhe madad chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i need motivation,it is okay things will improve,english
tum mere dost ho,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe help chahiye,yes main guide karoon ga,mixed
mujhe stress feel ho raha hai,you are not alone,mixed
tum bohat ache ho,relax karo main yahin hoon,mixed
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
i need motivation,tomorrow will be better,english
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
mujhe stress ho raha hai,haan main tumhara dost hoon,roman_urdu
who are you,you are strong and capable,english
i need motivation,i am a social chatbot,english
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
who are you,tomorrow will be better,english
who are you,it is okay things will improve,english
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
i need help,you are not alone,english
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe help chahiye,yes main guide karoon ga,mixed
i need help,i am here to help you,english
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe himmat chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
can we talk,i am here to help you,english
i feel lonely,it is okay things will improve,english
aaj ka din hard tha,it’s okay sab theek ho jata hai,mixed
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe himmat chahiye,main yahin hoon madad ke liye,roman_urdu
mujhe baat karni hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe lonely feel ho raha hai,you can do it believe in yourself,mixed
mujhe stress ho raha hai,haan bolo main sun raha hoon,roman_urdu
mujhe madad chahiye,thora calm ho jao sab theek ho ga,roman_urdu
mujhe akela mehsoos ho raha hai,main aik social chatbot hoon,roman_urdu
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
can we talk,i am here to help you,english
tum bohat ache ho,you can do it believe in yourself,mixed
mujhe akela mehsoos ho raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe lonely feel ho raha hai,haan main help kar sakta hoon,mixed
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mera din acha nahi tha,tum akelay nahi ho main yahin hoon,roman_urdu
i need motivation,i am here to help you,english
mera mood off hai today,you can do it believe in yourself,mixed
mera mood off hai today,you can do it believe in yourself,mixed
mujhe himmat chahiye,haan main tumhara dost hoon,roman_urdu
aaj ka din hard tha,yes main guide karoon ga,mixed
tum kon ho,tum strong ho tum kar saktay ho,roman_urdu
tum kon ho,main yahin hoon madad ke liye,roman_urdu
i feel lonely,i am here to help you,english
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
tum mere dost ho,tum strong ho tum kar saktay ho,roman_urdu
mera mood off hai today,you can do it believe in yourself,mixed
mujhe help chahiye,you are not alone,mixed
mujhe himmat chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
i need help,you are strong and capable,english
aaj ka din hard tha,kal behtar ho ga don’t worry,mixed
my mood is off,tomorrow will be better,english
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
my day was hard,i am here to help you,english
i feel lonely,it is okay things will improve,english
mujhe akela mehsoos ho raha hai,haan bolo main sun raha hoon,roman_urdu
who are you,try to relax and breathe,english
mujhe akela mehsoos ho raha hai,haan main tumhara dost hoon,roman_urdu
who are you,tomorrow will be better,english
i feel lonely,i am here to help you,english
aaj ka din hard tha,yes main guide karoon ga,mixed
i need help,i am a social chatbot,english
mujhe lonely feel ho raha hai,you are not alone,mixed
tum kon ho,haan main tumhara dost hoon,roman_urdu
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
my day was hard,tomorrow will be better,english
mujhe stress ho raha hai,haan main tumhara dost hoon,roman_urdu
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
i feel lonely,try to relax and breathe,english
tum mere dost ho,tum strong ho tum kar saktay ho,roman_urdu
tum mere dost ho,thora calm ho jao sab theek ho ga,roman_urdu
mujhe stress ho raha hai,thora calm ho jao sab theek ho ga,roman_urdu
i feel lonely,i am a social chatbot,english
mera mood off hai today,kal behtar ho ga don’t worry,mixed
my day was hard,tomorrow will be better,english
my day was hard,try to relax and breathe,english
mujhe motivation chahiye,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,sab theek ho jata hai thora sabar karo,roman_urdu
i feel lonely,tomorrow will be better,english
i am stressed,i am here to help you,english
mujhe akela mehsoos ho raha hai,main aik social chatbot hoon,roman_urdu
mera mood off hai today,you are not alone,mixed
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
i need motivation,yes i am listening,english
mujhe madad chahiye,haan main tumhara dost hoon,roman_urdu
tum mujhe guide kar saktay ho,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai today,kal behtar ho ga don’t worry,mixed
mujhe akela mehsoos ho raha hai,haan main tumhara dost hoon,roman_urdu
mujhe stress feel ho raha hai,yes main guide karoon ga,mixed
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
tum kon ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i need motivation,i am a social chatbot,english
my day was hard,i am a social chatbot,english
mera din acha nahi tha,tum strong ho tum kar saktay ho,roman_urdu
mujhe madad chahiye,tum strong ho tum kar saktay ho,roman_urdu
tum kon ho,main yahin hoon madad ke liye,roman_urdu
mujhe gussa aa raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai,tum akelay nahi ho main yahin hoon,roman_urdu
aaj ka din hard tha,you are not alone,mixed
tum bohat ache ho,you can do it believe in yourself,mixed
mera mood off hai today,you are not alone,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
i need help,it is okay things will improve,english
mujhe gussa aa raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe help chahiye,you can do it believe in yourself,mixed
mera mood off hai today,thank you mujhe acha laga,mixed
mujhe help chahiye,it’s okay sab theek ho jata hai,mixed
tum mujhe guide kar saktay ho,relax karo main yahin hoon,mixed
mera mood off hai today,yes main guide karoon ga,mixed
mujhe stress ho raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe stress ho raha hai,haan main tumhara dost hoon,roman_urdu
tum kon ho,sab theek ho jata hai thora sabar karo,roman_urdu
mera mood off hai,tum akelay nahi ho main yahin hoon,roman_urdu
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
tum kon ho,relax karo gehri saans lo,roman_urdu
i am stressed,i am here to help you,english
my day was hard,i am here to help you,english
mujhe lonely feel ho raha hai,haan main help kar sakta hoon,mixed
mera din acha nahi tha,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe madad chahiye,thora calm ho jao sab theek ho ga,roman_urdu
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
my day was hard,i am here to help you,english
my mood is off,you are not alone,english
tum kon ho,haan main tumhara dost hoon,roman_urdu
mujhe stress ho raha hai,relax karo gehri saans lo,roman_urdu
aaj ka din hard tha,relax karo main yahin hoon,mixed
mera mood off hai today,you can do it believe in yourself,mixed
mera mood off hai today,you are not alone,mixed
tum mere dost ho,thora calm ho jao sab theek ho ga,roman_urdu
i am stressed,i am here to help you,english
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
can we talk,try to relax and breathe,english
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
tum bohat ache ho,thank you mujhe acha laga,mixed
can we talk,you are not alone,english
aaj ka din hard tha,thank you mujhe acha laga,mixed
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
tum bohat ache ho,thank you mujhe acha laga,mixed
can we talk,i am here to help you,english
tum mere dost ho,tum akelay nahi ho main yahin hoon,roman_urdu
who are you,i am a social chatbot,english
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
tum mere dost ho,tum akelay nahi ho main yahin hoon,roman_urdu
who are you,yes i am listening,english
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
i need help,it is okay things will improve,english
who are you,try to relax and breathe,english
mujhe stress ho raha hai,relax karo gehri saans lo,roman_urdu
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
my day was hard,try to relax and breathe,english
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
i feel lonely,yes i am listening,english
can we talk,i am a social chatbot,english
mujhe gussa aa raha hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe lonely feel ho raha hai,you are not alone,mixed
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
i feel lonely,try to relax and breathe,english
mujhe lonely feel ho raha hai,you can do it believe in yourself,mixed
mera mood off hai today,thank you mujhe acha laga,mixed
can we talk,you are not alone,english
i need help,i am a social chatbot,english
mujhe lonely feel ho raha hai,thank you mujhe acha laga,mixed
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
mujhe stress feel ho raha hai,haan main help kar sakta hoon,mixed
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
i am stressed,it is okay things will improve,english
mujhe gussa aa raha hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe madad chahiye,main yahin hoon madad ke liye,roman_urdu
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
mujhe akela mehsoos ho raha hai,relax karo gehri saans lo,roman_urdu
tum mujhe guide kar saktay ho,yes main guide karoon ga,mixed
i need help,i am here to help you,english
mujhe help chahiye,haan main help kar sakta hoon,mixed
mera mood off hai today,thank you mujhe acha laga,mixed
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
tum bohat ache ho,yes main guide karoon ga,mixed
mujhe madad chahiye,haan main tumhara dost hoon,roman_urdu
mujhe stress ho raha hai,thora calm ho jao sab theek ho ga,roman_urdu
i am stressed,i am a social chatbot,english
can we talk,you are not alone,english
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe help chahiye,thank you mujhe acha laga,mixed
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe akela mehsoos ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
aaj ka din hard tha,kal behtar ho ga don’t worry,mixed
mera din acha nahi tha,main yahin hoon madad ke liye,roman_urdu
i am stressed,tomorrow will be better,english
mujhe akela mehsoos ho raha hai,tum akelay nahi ho main yahin hoon,roman_urdu
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
mera mood off hai,tum akelay nahi ho main yahin hoon,roman_urdu
tum kon ho,haan main tumhara dost hoon,roman_urdu
mujhe baat karni hai,sab theek ho jata hai thora sabar karo,roman_urdu
i am stressed,yes i am listening,english
mera mood off hai,haan bolo main sun raha hoon,roman_urdu
mujhe himmat chahiye,main yahin hoon madad ke liye,roman_urdu
i am stressed,you are not alone,english
mujhe stress ho raha hai,main aik social chatbot hoon,roman_urdu
mujhe gussa aa raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
i need motivation,yes i am listening,english
mera mood off hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe akela mehsoos ho raha hai,haan main tumhara dost hoon,roman_urdu
mera mood off hai today,you can do it believe in yourself,mixed
tum bohat ache ho,thank you mujhe acha laga,mixed
mera mood off hai today,relax karo main yahin hoon,mixed
tum bohat ache ho,it’s okay sab theek ho jata hai,mixed
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
my day was hard,it is okay things will improve,english
my day was hard,yes i am listening,english
mujhe stress feel ho raha hai,relax karo main yahin hoon,mixed
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
my day was hard,it is okay things will improve,english
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
aaj ka din hard tha,kal behtar ho ga don’t worry,mixed
mera mood off hai today,it’s okay sab theek ho jata hai,mixed
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
tum mere dost ho,haan bolo main sun raha hoon,roman_urdu
mujhe stress feel ho raha hai,you can do it believe in yourself,mixed
mujhe help chahiye,you can do it believe in yourself,mixed
mera mood off hai,thora calm ho jao sab theek ho ga,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
mujhe help chahiye,yes main guide karoon ga,mixed
who are you,you are not alone,english
my day was hard,try to relax and breathe,english
mujhe help chahiye,you can do it believe in yourself,mixed
aaj ka din hard tha,you are not alone,mixed
mujhe baat karni hai,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe baat karni hai,main aik social chatbot hoon,roman_urdu
i need motivation,you are strong and capable,english
i need motivation,try to relax and breathe,english
mujhe motivation chahiye,you can do it believe in yourself,mixed
tum mere dost ho,mujhe afsos hai tumhara din mushkil tha,roman_urdu
mujhe stress feel ho raha hai,thank you mujhe acha laga,mixed
mujhe akela mehsoos ho raha hai,main aik social chatbot hoon,roman_urdu
aaj ka din hard tha,relax karo main yahin hoon,mixed
i am stressed,yes i am listening,english
mera din acha nahi tha,tum strong ho tum kar saktay ho,roman_urdu
i am stressed,you are not alone,english
i need help,you are not alone,english
mujhe himmat chahiye,relax karo gehri saans lo,roman_urdu
my mood is off,you are not alone,english
my mood is off,i am a social chatbot,english
can we talk,it is okay things will improve,english
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
tum bohat ache ho,you can do it believe in yourself,mixed
mujhe motivation chahiye,you are not alone,mixed
who are you,you are strong and capable,english
aaj ka din hard tha,haan main help kar sakta hoon,mixed
mujhe gussa aa raha hai,main yahin hoon madad ke liye,roman_urdu
mera mood off hai today,you can do it believe in yourself,mixed
can we talk,i am here to help you,english
i am stressed,i am here to help you,english
i need help,you are not alone,english
my mood is off,i am here to help you,english
aaj ka din hard tha,thank you mujhe acha laga,mixed
can we talk,i am a social chatbot,english
mujhe motivation chahiye,you can do it believe in yourself,mixed
my day was hard,you are not alone,english
i am stressed,you are strong and capable,english
mujhe madad chahiye,relax karo gehri saans lo,roman_urdu
i feel lonely,try to relax and breathe,english
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mera mood off hai,main yahin hoon madad ke liye,roman_urdu
mujhe akela mehsoos ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
i need motivation,you are strong and capable,english
mujhe lonely feel ho raha hai,thank you mujhe acha laga,mixed
tum mujhe guide kar saktay ho,it’s okay sab theek ho jata hai,mixed
i am stressed,you are not alone,english
mujhe himmat chahiye,haan main tumhara dost hoon,roman_urdu
who are you,i am a social chatbot,english
mujhe akela mehsoos ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
i am stressed,try to relax and breathe,english
mujhe himmat chahiye,relax karo gehri saans lo,roman_urdu
can we talk,try to relax and breathe,english
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
i feel lonely,tomorrow will be better,english
my day was hard,you are strong and capable,english
tum mujhe guide kar saktay ho,you can do it believe in yourself,mixed
mujhe help chahiye,you can do it believe in yourself,mixed
can we talk,you are strong and capable,english
mera din acha nahi tha,haan main tumhara dost hoon,roman_urdu
tum mujhe guide kar saktay ho,thank you mujhe acha laga,mixed
my day was hard,i am here to help you,english
who are you,try to relax and breathe,english
tum bohat ache ho,you are not alone,mixed
i feel lonely,you are strong and capable,english
tum bohat ache ho,you are not alone,mixed
mujhe akela mehsoos ho raha hai,main yahin hoon madad ke liye,roman_urdu
mujhe help chahiye,haan main help kar sakta hoon,mixed
mujhe stress ho raha hai,main yahin hoon madad ke liye,roman_urdu
i need motivation,try to relax and breathe,english
my day was hard,yes i am listening,english
tum bohat ache ho,yes main guide karoon ga,mixed
tum mujhe guide kar saktay ho,you are not alone,mixed
mera mood off hai today,haan main help kar sakta hoon,mixed
mujhe himmat chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe gussa aa raha hai,haan bolo main sun raha hoon,roman_urdu
mera din acha nahi tha,haan bolo main sun raha hoon,roman_urdu
my mood is off,tomorrow will be better,english
mujhe baat karni hai,haan main tumhara dost hoon,roman_urdu
tum bohat ache ho,you can do it believe in yourself,mixed
mera mood off hai today,yes main guide karoon ga,mixed
mujhe madad chahiye,haan bolo main sun raha hoon,roman_urdu
i need motivation,i am here to help you,english
mujhe gussa aa raha hai,haan main tumhara dost hoon,roman_urdu
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe lonely feel ho raha hai,relax karo main yahin hoon,mixed
tum mere dost ho,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe gussa aa raha hai,thora calm ho jao sab theek ho ga,roman_urdu
mujhe help chahiye,kal behtar ho ga don’t worry,mixed
tum mujhe guide kar saktay ho,yes main guide karoon ga,mixed
mujhe motivation chahiye,haan main help kar sakta hoon,mixed
tum kon ho,thora calm ho jao sab theek ho ga,roman_urdu
i need motivation,you are not alone,english
mujhe himmat chahiye,thora calm ho jao sab theek ho ga,roman_urdu
mujhe baat karni hai,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai,haan main tumhara dost hoon,roman_urdu
mujhe himmat chahiye,haan bolo main sun raha hoon,roman_urdu
mujhe himmat chahiye,tum akelay nahi ho main yahin hoon,roman_urdu
mujhe help chahiye,you are not alone,mixed
mera din acha nahi tha,thora calm ho jao sab theek ho ga,roman_urdu
mera mood off hai today,kal behtar ho ga don’t worry,mixed
tum bohat ache ho,kal behtar ho ga don’t worry,mixed
i need motivation,you are strong and capable,english
mujhe baat karni hai,haan bolo main sun raha hoon,roman_urdu
i need motivation,you are strong and capable,english
mujhe motivation chahiye,yes main guide karoon ga,mixed
mujhe lonely feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe baat karni hai,relax karo gehri saans lo,roman_urdu
mujhe motivation chahiye,it’s okay sab theek ho jata hai,mixed
mujhe madad chahiye,thora calm ho jao sab theek ho ga,roman_urdu
i need help,you are not alone,english
mujhe himmat chahiye,mujhe afsos hai tumhara din mushkil tha,roman_urdu
can we talk,you are not alone,english
mujhe madad chahiye,sab theek ho jata hai thora sabar karo,roman_urdu
mujhe stress feel ho raha hai,kal behtar ho ga don’t worry,mixed
mujhe himmat chahiye,thora calm ho jao sab theek ho ga,roman_urdu
i am stressed,you are not alone,english
mujhe stress ho raha hai,tum strong ho tum kar saktay ho,roman_urdu
tum kon ho,haan bolo main sun raha hoon,roman_urdu
i need help,you are not alone,english
mera mood off hai today,kal behtar ho ga don’t worry,mixed
i need motivation,try to relax and breathe,english
mera mood off hai,main aik social chatbot hoon,roman_urdu
mujhe motivation chahiye,relax karo main yahin hoon,mixed
aaj ka din hard tha,thank you mujhe acha laga,mixed
i am stressed,you are not alone,english
mujhe himmat chahiye,main aik social chatbot hoon,roman_urdu
i am stressed,tomorrow will be better,english
i need help,i am a social chatbot,english
tum bohat ache ho,you can do it believe in yourself,mixed
mujhe madad chahiye,main aik social chatbot hoon,roman_urdu
mujhe gussa aa raha hai,relax karo gehri saans lo,roman_urdu
my day was hard,i am here to help you,english
i feel lonely,you are not alone,english
mujhe stress ho raha hai,sab theek ho jata hai thora sabar karo,roman_urdu
mera din acha nahi tha,relax karo gehri saans lo,roman_urdu
i am stressed,i am a social chatbot,english
i feel lonely,it is okay things will improve,english
i need help,it is okay things will improve,english
mujhe motivation chahiye,yes main guide karoon ga,mixed
my day was hard,yes i am listening,english
